id,Attrition
2776,0.820356676591846
2777,0.820356676591846
2778,0.820356676591846
2779,0.820356676591846
2780,0.820356676591846
2781,0.820356676591846
2782,0.820356676591846
2783,0.820356676591846
2784,0.820356676591846
2785,0.820356676591846
2786,0.820356676591846
2787,0.820356676591846
2788,0.820356676591846
2789,0.820356676591846
2790,0.820356676591846
2791,0.820356676591846
2792,0.820356676591846
2793,0.820356676591846
2794,0.820356676591846
2795,0.820356676591846
